[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
[ 1.14712443e+03+0.j         -1.19295432e+00+1.22391832j
 -8.46992787e+00-0.12467147j -7.29956972e+00+0.16466851j
 -7.66849759e+00-0.7129668j  -6.53923715e+00-0.43838654j
 -7.45650609e+00-0.74988967j -6.81366219e+00-1.31814111j
 -6.93759380e+00-1.34533302j -6.82284951e+00-1.44308694j
 -7.00015021e+00-2.23495517j -7.19441596e+00-2.1452659j
 -6.94346482e+00-2.87239234j -6.09679661e+00-2.3177126j
 -6.46205097e+00-3.22651786j -5.75491182e+00-3.44346645j
 -5.95174758e+00-3.11462207j -5.81660857e+00-3.89339654j
 -6.04802292e+00-3.68867903j -5.75056213e+00-4.66307252j
 -5.75136110e+00-4.7997065j  -5.12022383e+00-4.4591545j
 -5.30853352e+00-4.7795048j  -4.50022596e+00-5.19065684j
 -5.04938328e+00-5.23777648j -5.03794000e+00-5.24295769j
 -4.21682246e+00-5.29847844j -4.53678675e+00-5.55048899j
 -3.66853870e+00-6.22717782j -3.52571646e+00-5.88366605j
 -3.55180725e+00-6.1765256j  -3.22292333e+00-5.72204898j
 -2.99285570e+00-6.40236908j -3.09893383e+00-6.63209875j
 -2.69885737e+00-6.52204106j -2.36860672e+00-6.58395619j
 -1.85597704e+00-6.76093077j -1.88390167e+00-6.82602999j
 -1.40913776e+00-6.84141487j -1.20245875e+00-6.83932953j
 -9.43123979e-01-6.93432279j -7.01711388e-01-6.95407139j
 -3.43501683e-01-7.02689539j -1.58293790e-01-7.03244136j
  1.41864739e-02-7.00224999j  3.65392106e-01-7.05129289j
  5.70787194e-01-6.97657888j  8.91043114e-01-6.91399541j
  1.16495145e+00-6.90206934j  1.37795985e+00-6.87497462j
  1.72718997e+00-6.88817887j  1.91227479e+00-6.81297285j
  2.13161703e+00-6.70930682j  2.44427747e+00-6.64510144j
  2.67131643e+00-6.57700962j  2.90897729e+00-6.43473942j
  3.12737095e+00-6.37316911j  3.37448117e+00-6.1807712j
  3.59800541e+00-6.00668241j  3.75766972e+00-5.89341464j
  4.06379725e+00-5.7435101j   4.26163236e+00-5.63337677j
  4.45887520e+00-5.46845508j  4.63818575e+00-5.25425259j
  4.85975500e+00-5.08368686j  5.06805311e+00-4.93413375j
  5.21900642e+00-4.70752372j  5.36309150e+00-4.50682104j
  5.52733462e+00-4.32793407j  5.71558460e+00-4.06371125j
  5.86508925e+00-3.87803755j  6.01343678e+00-3.66843812j
  6.13246312e+00-3.44665469j  6.26172633e+00-3.21818489j
  6.40024819e+00-2.9719337j   6.50903692e+00-2.73978803j
  6.60334285e+00-2.4520949j   6.66585652e+00-2.20012066j
  6.77255446e+00-1.94653753j  6.85642563e+00-1.7023866j
  6.90028301e+00-1.42153467j  6.92212934e+00-1.18169307j
  6.99471331e+00-0.90785167j  6.98350614e+00-0.63540288j
  6.99310337e+00-0.38764752j  7.01604808e+00-0.13719094j]
[ 1.15796783e+03+0.j         -2.60645733e-01+1.02961692j
 -7.62808240e+00-0.67379072j -6.88787855e+00-0.33477113j
 -7.47216104e+00-0.85895551j -6.65733013e+00-1.39505106j
 -6.99323909e+00-1.27816654j -6.78491843e+00-1.50973788j
 -6.87110311e+00-2.18825923j -7.27028329e+00-1.96758056j
 -6.92073606e+00-2.90968911j -6.03860964e+00-2.41557241j
 -6.49513891e+00-3.16138198j -5.86459238e+00-3.41369663j
 -5.98814140e+00-3.02963726j -5.85206156e+00-3.83991801j
 -6.15582714e+00-3.86280761j -5.78292045e+00-4.56033815j
 -5.71137516e+00-4.70564816j -5.21119323e+00-4.6072514j
 -5.29812415e+00-4.86356969j -4.55137011e+00-5.14198975j
 -4.98602735e+00-5.12497066j -4.84920622e+00-5.38136481j
 -4.02280952e+00-5.27982095j -4.54959120e+00-5.40574179j
 -3.76134862e+00-6.19507723j -3.46609011e+00-5.85130868j
 -3.66854427e+00-6.14288951j -3.22585953e+00-5.84673776j
 -2.86465226e+00-6.45748165j -3.22454771e+00-6.57892235j
 -2.66697669e+00-6.61522856j -2.34405440e+00-6.49993012j
 -1.89354704e+00-6.68488037j -1.75766121e+00-6.89803716j
 -1.36367066e+00-6.81386046j -1.20525218e+00-6.70860061j
 -1.02431344e+00-6.98520377j -7.07987607e-01-6.95309696j
 -3.54385723e-01-6.93654231j -2.51881876e-01-7.04974632j
 -4.01038519e-03-7.0201631j   4.13541153e-01-7.03416831j
  5.37324019e-01-7.0189647j   9.19417385e-01-6.93004934j
  1.15425381e+00-6.89769811j  1.31563015e+00-6.89244782j
  1.70904719e+00-6.888631j    1.92927396e+00-6.83981101j
  2.09346632e+00-6.72384581j  2.40617197e+00-6.65858696j
  2.71496807e+00-6.54575745j  2.87688063e+00-6.42798242j
  3.12069531e+00-6.37367647j  3.36725668e+00-6.2035509j
  3.59812524e+00-6.03030025j  3.75953093e+00-5.90758118j
  4.06049968e+00-5.7517751j   4.26905032e+00-5.60922987j
  4.44857791e+00-5.48093119j  4.66609476e+00-5.27698567j
  4.87538306e+00-5.09316162j  5.04083835e+00-4.96173441j
  5.24310784e+00-4.73682613j  5.38964343e+00-4.52458227j
  5.54253929e+00-4.32246611j  5.73775087e+00-4.09782719j
  5.90100185e+00-3.88861914j  6.02324028e+00-3.67516758j
  6.17629448e+00-3.45707867j  6.29795755e+00-3.19953177j
  6.39731827e+00-2.94575835j  6.50030189e+00-2.7682603j
  6.62669153e+00-2.46346591j  6.66416676e+00-2.20469763j
  6.78235625e+00-1.98471675j  6.86896147e+00-1.72724541j
  6.90693412e+00-1.41630587j  6.93243691e+00-1.20260593j
  7.01683761e+00-0.93869553j  7.01693203e+00-0.63835153j
  7.02412885e+00-0.3999101j   7.06721280e+00-0.14636411j]
[ 1.15883583e+03+0.j         -2.30431247e-01+0.69142273j
 -7.52217484e+00-0.59376387j -7.15465839e+00-0.19598574j
 -7.41572144e+00-1.18548521j -6.51171603e+00-1.25928951j
 -7.05908312e+00-0.98853746j -6.78053208e+00-1.90954379j
 -6.66125545e+00-2.13703587j -7.30814657e+00-1.70965926j
 -7.01810387e+00-3.0894094j  -5.83171868e+00-2.5597128j
 -6.64399412e+00-3.06617645j -5.98833459e+00-3.55391887j
 -5.76221270e+00-3.14352626j -5.80684319e+00-3.67891928j
 -6.34240017e+00-4.04508186j -5.70421723e+00-4.55352733j
 -5.71806046e+00-4.56429019j -5.37404880e+00-4.7103688j
 -5.21021144e+00-4.84358226j -4.75348317e+00-4.95186594j
 -5.07602242e+00-5.00583697j -4.75030204e+00-5.51347474j
 -3.89205192e+00-5.33649955j -4.56878900e+00-5.30115987j
 -3.98971004e+00-6.14997924j -3.48589222e+00-5.85441349j
 -3.76524127e+00-6.04292891j -3.29296142e+00-6.0526973j
 -2.77306237e+00-6.41004807j -3.25182474e+00-6.4470875j
 -2.66873027e+00-6.65158838j -2.30473934e+00-6.42050827j
 -1.95446698e+00-6.60094796j -1.74821510e+00-7.00553044j
 -1.37553594e+00-6.84506513j -1.22554008e+00-6.66709366j
 -1.05415767e+00-6.99294277j -6.90608020e-01-6.98682812j
 -4.42011835e-01-6.90206095j -3.51742097e-01-7.06504078j
  4.28972208e-02-7.0456373j   3.99560101e-01-7.01184206j
  5.26761024e-01-7.01743525j  8.90963726e-01-6.96755454j
  1.16730558e+00-6.94428102j  1.27620583e+00-6.93497394j
  1.73287514e+00-6.89164475j  1.95336988e+00-6.84875901j
  2.08363609e+00-6.74346299j  2.38227927e+00-6.65123836j
  2.65884029e+00-6.52108446j  2.90034857e+00-6.45031675j
  3.13132819e+00-6.36246391j  3.31814105e+00-6.21584244j
  3.60695078e+00-6.0896724j   3.83602296e+00-5.90814624j
  4.02684509e+00-5.7592861j   4.26281753e+00-5.65250554j
  4.49551350e+00-5.44693794j  4.63237042e+00-5.28083231j
  4.86619718e+00-5.1690239j   5.08945278e+00-4.94176381j
  5.22578045e+00-4.71420372j  5.39692193e+00-4.57179355j
  5.61262254e+00-4.32137341j  5.71179006e+00-4.05642393j
  5.83697281e+00-3.93575892j  6.08552635e+00-3.7140246j
  6.18579143e+00-3.38490173j  6.25319263e+00-3.21520413j
  6.44767424e+00-2.99647297j  6.54566033e+00-2.66496717j
  6.55421419e+00-2.47763173j  6.72305436e+00-2.29374922j
  6.82676876e+00-1.93063951j  6.78597118e+00-1.69053595j
  6.90689249e+00-1.52633957j  7.01642085e+00-1.16495596j
  6.94484570e+00-0.8867416j   7.01872641e+00-0.74241765j
  7.12018461e+00-0.39171925j  7.03099631e+00-0.05981286j]
[ 1.15997724e+03+0.j         -2.49641209e-01+0.61042528j
 -7.69912001e+00-0.69579394j -7.04844327e+00-0.16502798j
 -7.36847679e+00-1.24656394j -6.49190110e+00-1.22062319j
 -6.96927235e+00-0.90791474j -6.79012125e+00-2.10605842j
 -6.58398192e+00-2.16497594j -7.18749279e+00-1.76051505j
 -7.06708017e+00-2.970436j   -5.84772154e+00-2.63379033j
 -6.67776265e+00-3.07827345j -6.04159632e+00-3.6296667j
 -5.67578898e+00-3.28548247j -5.69003622e+00-3.676995j
 -6.30925503e+00-4.16339768j -5.59810387e+00-4.51738666j
 -5.78585893e+00-4.4772721j  -5.32025427e+00-4.67585397j
 -5.19334539e+00-4.7067963j  -4.93991861e+00-4.89261099j
 -5.09339981e+00-4.93847499j -4.75412367e+00-5.5070533j
 -3.95858072e+00-5.39650225j -4.54880207e+00-5.25585134j
 -4.17707510e+00-6.03543456j -3.64051108e+00-5.94507867j
 -3.78467665e+00-6.04205003j -3.29800272e+00-6.18695404j
 -2.78541359e+00-6.32265359j -3.19594500e+00-6.41654868j
 -2.65193182e+00-6.62240678j -2.35359374e+00-6.37579536j
 -2.02437733e+00-6.60381642j -1.79048403e+00-7.05407407j
 -1.44708627e+00-6.8501489j  -1.27453525e+00-6.82192203j
 -1.06822121e+00-6.98551963j -6.68960405e-01-7.03644784j
 -4.89739453e-01-6.94096081j -3.49545573e-01-7.05143511j
  2.64060368e-03-7.06852032j  3.84063518e-01-7.0402j
  5.18936725e-01-7.09000876j  8.33354593e-01-7.01193057j
  1.18148032e+00-7.03108199j  1.26274588e+00-6.93217978j
  1.70695647e+00-6.89879879j  1.94363824e+00-6.85305917j
  2.13558614e+00-6.7628601j   2.42025149e+00-6.63241135j
  2.64131291e+00-6.51679958j  2.91538904e+00-6.44429697j
  3.16184163e+00-6.31924954j  3.33494262e+00-6.24883082j
  3.63855731e+00-6.10611028j  3.86339079e+00-5.92264138j
  4.01987065e+00-5.80573725j  4.22249576e+00-5.64830479j
  4.51164832e+00-5.44516712j  4.64791663e+00-5.29401982j
  4.88056956e+00-5.17124438j  5.07370619e+00-4.92554534j
  5.22175727e+00-4.72026429j  5.41323259e+00-4.54993574j
  5.65686628e+00-4.33464301j  5.70871129e+00-4.07157546j
  5.86163335e+00-3.93571154j  6.08398788e+00-3.6815094j
  6.18142170e+00-3.38998924j  6.24951418e+00-3.22235161j
  6.43448945e+00-3.02529233j  6.53677930e+00-2.65613067j
  6.55024812e+00-2.48269956j  6.72016259e+00-2.29170493j
  6.82301228e+00-1.94200314j  6.77615592e+00-1.70431098j
  6.90994429e+00-1.52465816j  7.02452648e+00-1.15163366j
  6.95466267e+00-0.89335611j  7.02882993e+00-0.70799615j
  7.11790432e+00-0.36820015j  7.01112015e+00-0.066217j  ]
[ 1.16123128e+03+0.j         -3.03924939e-01+0.60408724j
 -7.88499760e+00-0.91120782j -6.80710446e+00-0.30344405j
 -7.32697499e+00-1.08601383j -6.64011558e+00-1.37330614j
 -6.71357653e+00-1.1323658j  -6.89820094e+00-1.92249734j
 -6.63115146e+00-2.35492993j -7.06644004e+00-2.10190722j
 -6.97591811e+00-2.64276133j -6.11223297e+00-2.69392609j
 -6.65313609e+00-3.23768213j -6.01204612e+00-3.42668175j
 -5.87309331e+00-3.30444611j -5.66260073e+00-3.84807554j
 -6.06686859e+00-4.1521991j  -5.67169249e+00-4.53258519j
 -5.84295586e+00-4.6039473j  -5.17337197e+00-4.5930626j
 -5.20862751e+00-4.57563959j -4.92058051e+00-5.01081454j
 -4.94081600e+00-4.9679105j  -4.71230277e+00-5.46111681j
 -4.00446267e+00-5.47476154j -4.38562575e+00-5.32302132j
 -4.25206272e+00-5.89375769j -3.78385113e+00-5.99062535j
 -3.78423521e+00-6.08819811j -3.18858766e+00-6.22522198j
 -2.83972916e+00-6.26810458j -3.05911589e+00-6.45725776j
 -2.60415040e+00-6.5179158j  -2.36066505e+00-6.34505543j
 -2.02169201e+00-6.56973543j -1.79559193e+00-6.99821353j
 -1.48120770e+00-6.88706125j -1.31002882e+00-6.9501297j
 -1.08545328e+00-6.94609888j -6.79043152e-01-7.08460859j
 -5.14613909e-01-6.98835911j -3.50359122e-01-7.09476764j
 -1.14511213e-02-7.09518368j  3.49844812e-01-7.02104598j
  4.61084133e-01-7.13740969j  8.06620261e-01-7.0564911j
  1.19770344e+00-7.0458208j   1.21710336e+00-6.95661976j
  1.67825691e+00-6.93663406j  1.97982329e+00-6.82155804j
  2.17552298e+00-6.72718037j  2.44269584e+00-6.65068286j
  2.68346465e+00-6.4990816j   2.87846999e+00-6.46722975j
  3.14216462e+00-6.32604199j  3.38649012e+00-6.27306447j
  3.63327523e+00-6.08543175j  3.81704428e+00-5.96587609j
  4.05775136e+00-5.7995032j   4.21578109e+00-5.615807j
  4.47339297e+00-5.46351697j  4.68035403e+00-5.32759471j
  4.88257502e+00-5.09593243j  5.02237904e+00-4.95462184j
  5.26479426e+00-4.77235619j  5.46874557e+00-4.50917125j
  5.63435051e+00-4.35129266j  5.76152149e+00-4.11440791j
  5.91283469e+00-3.8904686j   6.04730437e+00-3.66339462j
  6.18354627e+00-3.45614621j  6.31281952e+00-3.20073481j
  6.39179015e+00-2.97235958j  6.52756017e+00-2.7373089j
  6.66216978e+00-2.48898824j  6.69640454e+00-2.20853531j
  6.79169463e+00-1.99377881j  6.86027558e+00-1.7364692j
  6.92960486e+00-1.44268297j  6.96116254e+00-1.20793014j
  7.03927518e+00-0.94817977j  7.05062638e+00-0.63340165j
  7.06091085e+00-0.40317644j  7.09040779e+00-0.17553327j]
[ 1.16244091e+03+0.j         -2.42105873e-01+0.594419j
 -7.88181263e+00-0.95573111j -6.62191759e+00-0.35401645j
 -7.31498657e+00-0.93041137j -6.85644049e+00-1.43755936j
 -6.52131934e+00-1.25418377j -6.98377622e+00-1.69799476j
 -6.68183026e+00-2.47960431j -7.04944179e+00-2.36603763j
 -6.95356404e+00-2.55710568j -6.34866628e+00-2.74377973j
 -6.83384545e+00-3.37379825j -5.98891629e+00-3.29299591j
 -6.10648425e+00-3.24935904j -5.73833262e+00-3.89558493j
 -6.10944459e+00-4.04936461j -5.73274601e+00-4.63904747j
 -5.82091330e+00-4.69420491j -5.13059814e+00-4.6178789j
 -5.14700198e+00-4.47811139j -4.80117603e+00-5.1131769j
 -4.78470435e+00-4.96931282j -4.61602858e+00-5.35023263j
 -4.01227521e+00-5.55564323j -4.18009142e+00-5.48618829j
 -4.23377585e+00-5.85042743j -3.90605124e+00-6.04785499j
 -3.73435407e+00-6.11748759j -3.12104066e+00-6.24905545j
 -2.98621767e+00-6.29536334j -2.91069659e+00-6.46603369j
 -2.58207165e+00-6.42009722j -2.41664228e+00-6.30383272j
 -2.01556341e+00-6.59112103j -1.81991040e+00-6.94289635j
 -1.55964963e+00-6.97141639j -1.37002577e+00-7.05791236j
 -1.03989963e+00-6.94779847j -7.59611887e-01-7.06848377j
 -5.51156742e-01-7.0674189j  -3.44955690e-01-7.07388631j
 -6.92561197e-03-7.04117117j  3.19864407e-01-7.03610539j
  4.74929005e-01-7.14893138j  7.87151852e-01-7.05634599j
  1.16939813e+00-7.05424177j  1.20507823e+00-7.00339491j
  1.62519275e+00-6.90249472j  1.89663308e+00-6.81199569j
  2.21455273e+00-6.70152291j  2.42460804e+00-6.64574436j
  2.65134979e+00-6.49711038j  2.87000737e+00-6.4997962j
  3.09489903e+00-6.32632029j  3.34548994e+00-6.27768839j
  3.59716449e+00-6.09478104j  3.83325763e+00-5.95325429j
  4.01481937e+00-5.79518564j  4.21727058e+00-5.66714759j
  4.46521194e+00-5.46655177j  4.64362319e+00-5.33696612j
  4.86692248e+00-5.13583725j  5.03887261e+00-4.96379565j
  5.26818723e+00-4.73381545j  5.45012120e+00-4.55417466j
  5.60795157e+00-4.35144062j  5.76480302e+00-4.15297857j
  5.93181825e+00-3.92707146j  6.07390985e+00-3.68238888j
  6.18725665e+00-3.46866831j  6.29888205e+00-3.2235164j
  6.38908440e+00-2.97917283j  6.51591389e+00-2.73696325j
  6.64571170e+00-2.50523429j  6.71106806e+00-2.22993918j
  6.79843612e+00-1.99361723j  6.87232026e+00-1.71494079j
  6.92858627e+00-1.45881804j  6.97942730e+00-1.21105653j
  7.03655111e+00-0.94589484j  7.04762022e+00-0.65042303j
  7.06395612e+00-0.41011724j  7.09677187e+00-0.13917531j]
[ 1.16352871e+03+0.j         -1.82548545e-01+0.58926913j
 -7.88692652e+00-0.66391825j -6.63333355e+00-0.19841784j
 -7.39692161e+00-0.87231635j -7.00630105e+00-1.28768381j
 -6.38807734e+00-1.15831241j -6.89880338e+00-1.63259109j
 -6.59874710e+00-2.45468574j -7.07864697e+00-2.33741828j
 -6.99206239e+00-2.77948876j -6.24445148e+00-2.6451429j
 -7.03496201e+00-3.41191157j -6.13995430e+00-3.3232819j
 -6.16977686e+00-3.29303j    -5.92989190e+00-3.89131393j
 -6.45984570e+00-3.86413857j -5.72089565e+00-4.73378325j
 -5.62532186e+00-4.63492652j -5.13018896e+00-4.54931692j
 -4.99077736e+00-4.51492054j -4.73587877e+00-5.1021537j
 -4.68552203e+00-5.01910282j -4.54816567e+00-5.27927141j
 -4.00494383e+00-5.57464267j -4.14803674e+00-5.64935809j
 -4.26610168e+00-5.90612546j -3.87658653e+00-6.14599228j
 -3.67467892e+00-6.12247648j -3.15153126e+00-6.39555367j
 -3.06711633e+00-6.38199079j -2.86962448e+00-6.41766362j
 -2.58328525e+00-6.41421978j -2.41678564e+00-6.27904936j
 -2.05390147e+00-6.46772293j -1.88510013e+00-6.81692995j
 -1.56681279e+00-6.97348895j -1.35864795e+00-7.05851465j
 -1.01610338e+00-6.97082259j -7.34884655e-01-7.05206733j
 -5.48477539e-01-7.12181265j -3.61925454e-01-7.0872645j
 -1.14602815e-02-7.11590972j  2.72022100e-01-7.08039622j
  4.38669394e-01-7.12486166j  7.49166923e-01-7.08826334j
  1.13621684e+00-7.04502462j  1.24582073e+00-6.97683663j
  1.59092317e+00-6.89582254j  1.85747015e+00-6.74491378j
  2.24046369e+00-6.68626078j  2.47510345e+00-6.67569854j
  2.65664647e+00-6.53908138j  2.88456905e+00-6.514418j
  3.08517580e+00-6.37019393j  3.32789568e+00-6.28219018j
  3.57257965e+00-6.08617907j  3.82703522e+00-5.98793722j
  4.02247155e+00-5.80667362j  4.22595770e+00-5.64402868j
  4.45428997e+00-5.47590707j  4.63247232e+00-5.34132903j
  4.87456846e+00-5.12223512j  5.05458991e+00-4.94242942j
  5.28362693e+00-4.71103035j  5.44750504e+00-4.55388382j
  5.61271822e+00-4.33747238j  5.77296220e+00-4.15367127j
  5.90169196e+00-3.92994936j  6.06396382e+00-3.68817455j
  6.18478319e+00-3.47434904j  6.29501112e+00-3.25095512j
  6.42677784e+00-3.00685264j  6.55195642e+00-2.74640835j
  6.63449910e+00-2.50605048j  6.73420331e+00-2.23829188j
  6.83876832e+00-1.96929335j  6.87445595e+00-1.73045688j
  6.94029982e+00-1.47572867j  6.98169939e+00-1.21808455j
  7.01061829e+00-0.92994073j  7.05825787e+00-0.6702994j
  7.05698689e+00-0.39779572j  7.08057993e+00-0.11606788j]
[ 1.16461132e+03+0.j         -1.80648729e-01+0.61819648j
 -7.98691763e+00-0.50455671j -6.63246372e+00-0.24011185j
 -7.57901534e+00-0.87509543j -7.12575887e+00-1.16906376j
 -6.43100036e+00-1.11322948j -6.93812852e+00-1.62352903j
 -6.54310393e+00-2.4793291j  -7.09971281e+00-2.23694686j
 -7.11587172e+00-2.87168961j -6.15729421e+00-2.48755707j
 -7.07536696e+00-3.45485242j -6.20456605e+00-3.37303901j
 -6.07481160e+00-3.36820642j -6.00764645e+00-3.87854794j
 -6.61902363e+00-3.80087968j -5.69119242e+00-4.79197993j
 -5.44463901e+00-4.66028696j -5.13491211e+00-4.50196082j
 -4.95019759e+00-4.62805579j -4.76754706e+00-5.17694304j
 -4.64966468e+00-5.06875881j -4.52953030e+00-5.36561067j
 -4.05267569e+00-5.50125779j -4.09184871e+00-5.63988778j
 -4.20797254e+00-5.86556458j -3.83714622e+00-6.0812803j
 -3.63734066e+00-6.12204669j -3.22455778e+00-6.50248336j
 -3.07547843e+00-6.39266262j -2.89927046e+00-6.42495995j
 -2.50234553e+00-6.42338503j -2.43489457e+00-6.35624106j
 -2.10380953e+00-6.42766837j -1.96732905e+00-6.81894239j
 -1.56177292e+00-6.95284309j -1.37423101e+00-7.07073999j
 -1.03316657e+00-7.06450636j -7.37157620e-01-6.99274716j
 -4.80170968e-01-7.17121895j -3.68321880e-01-7.09070992j
 -1.32664338e-02-7.12390496j  2.80572290e-01-7.0898329j
  4.94479159e-01-7.09017294j  7.84231222e-01-7.07977401j
  1.11649323e+00-6.97292995j  1.29896567e+00-6.96641209j
  1.56743821e+00-6.92986684j  1.84628729e+00-6.75762664j
  2.20936565e+00-6.65093516j  2.50761097e+00-6.67331845j
  2.64449307e+00-6.57667653j  2.86199256e+00-6.50396555j
  3.08593336e+00-6.38069424j  3.32492023e+00-6.25439644j
  3.55923238e+00-6.12000631j  3.80298071e+00-5.9506477j
  4.00174433e+00-5.84306628j  4.23510808e+00-5.63259872j
  4.46579146e+00-5.47372517j  4.64052104e+00-5.33664722j
  4.86715101e+00-5.15189401j  5.06236404e+00-4.96574104j
  5.26268246e+00-4.73596135j  5.42620879e+00-4.54498214j
  5.60460126e+00-4.36244376j  5.79192376e+00-4.15119212j
  5.89225836e+00-3.92555871j  6.02925133e+00-3.69818177j
  6.18253127e+00-3.45099781j  6.30785657e+00-3.19951612j
  6.41601818e+00-2.96674783j  6.53308309e+00-2.71308669j
  6.64907219e+00-2.49105087j  6.74096147e+00-2.22685932j
  6.81593114e+00-1.97684994j  6.87779793e+00-1.73192893j
  6.93627120e+00-1.47697467j  6.99290767e+00-1.19398429j
  7.01267467e+00-0.94384036j  7.04153778e+00-0.67985244j
  7.05542493e+00-0.41578287j  7.06764030e+00-0.15261293j]
[ 1.16588830e+03+0.j         -2.93307729e-01+0.64480776j
 -8.08509759e+00-0.62169644j -6.61442400e+00-0.423372j
 -7.62241369e+00-0.88443175j -7.16741668e+00-1.10738946j
 -6.64420297e+00-1.08800016j -7.04379431e+00-1.68848678j
 -6.53977474e+00-2.4866319j  -7.14880818e+00-2.19945903j
 -7.20529824e+00-2.81890686j -6.20003038e+00-2.27754425j
 -7.01495398e+00-3.29812068j -6.10593264e+00-3.37091176j
 -5.99781121e+00-3.27756741j -5.87244979e+00-3.82613851j
 -6.58445363e+00-3.71910014j -5.71346255e+00-4.87201984j
 -5.38058682e+00-4.72369354j -5.25214219e+00-4.52727342j
 -5.05179009e+00-4.76310335j -4.80225097e+00-5.29975856j
 -4.69625350e+00-5.05038983j -4.56295346e+00-5.48362732j
 -4.13093985e+00-5.48013089j -4.06820228e+00-5.54088295j
 -4.12089775e+00-5.7293461j  -3.83012375e+00-6.04674857j
 -3.57301541e+00-6.09949179j -3.22343808e+00-6.44985749j
 -3.01548047e+00-6.34086141j -2.85250458e+00-6.43286727j
 -2.43731230e+00-6.44654234j -2.41424253e+00-6.44629828j
 -2.16711762e+00-6.35029375j -1.96762307e+00-6.81540141j
 -1.62506952e+00-6.91003354j -1.32906265e+00-7.04876598j
 -1.04272360e+00-7.13856717j -7.55138428e-01-6.94496851j
 -4.21744148e-01-7.16523497j -3.37011210e-01-7.06751816j
 -2.17494341e-02-7.13112173j  2.93688019e-01-7.08679688j
  5.19747632e-01-7.05916444j  8.53009540e-01-7.05222554j
  1.10863701e+00-6.98313484j  1.32131581e+00-6.96500583j
  1.55247305e+00-6.92993223j  1.86175242e+00-6.7693443j
  2.19221605e+00-6.67139157j  2.56246202e+00-6.65493217j
  2.63828209e+00-6.5746836j   2.87042077e+00-6.48953171j
  3.09283134e+00-6.37099763j  3.35738598e+00-6.23671658j
  3.58221030e+00-6.15331983j  3.83703031e+00-5.9950487j
  4.02639020e+00-5.86795018j  4.19346131e+00-5.6469199j
  4.47139013e+00-5.52090872j  4.66057819e+00-5.34041608j
  4.87815760e+00-5.16581369j  5.06270973e+00-4.98673215j
  5.25327593e+00-4.73141671j  5.43364397e+00-4.5361154j
  5.61594869e+00-4.37107287j  5.76881120e+00-4.14900397j
  5.92912747e+00-3.92838256j  6.04830665e+00-3.69620456j
  6.20589786e+00-3.4572539j   6.33391069e+00-3.21876115j
  6.42909789e+00-2.98446881j  6.55416532e+00-2.73941513j
  6.65458708e+00-2.49540476j  6.72638035e+00-2.24986955j
  6.80008029e+00-1.99726843j  6.86967584e+00-1.71757601j
  6.92982072e+00-1.46834827j  7.00810040e+00-1.1932842j
  7.03522365e+00-0.93807811j  7.06682914e+00-0.67527784j
  7.10319391e+00-0.40026837j  7.09744300e+00-0.13757146j]
[ 1.16698780e+03+0.j         -3.23079145e-01+0.61936651j
 -8.10247856e+00-0.57533384j -6.80277439e+00-0.51165935j
 -7.47986259e+00-0.83836374j -7.22701345e+00-0.95844081j
 -6.83341751e+00-1.16138448j -6.88048391e+00-1.70010033j
 -6.61996960e+00-2.36356484j -7.28563788e+00-2.34146186j
 -7.18346548e+00-2.71234328j -6.39343537e+00-2.13960433j
 -6.95959759e+00-3.12261906j -6.04597997e+00-3.16572706j
 -6.18688413e+00-3.21445937j -5.72495841e+00-3.9669871j
 -6.54994223e+00-3.56410264j -5.86485659e+00-5.06143554j
 -5.20786763e+00-4.70198908j -5.34749486e+00-4.39443897j
 -5.11725162e+00-4.96612588j -4.64769036e+00-5.21880553j
 -4.84218185e+00-4.94246928j -4.64591336e+00-5.71028847j
 -4.09073604e+00-5.4616514j  -4.25577676e+00-5.52657888j
 -4.02285482e+00-5.74905023j -3.88280898e+00-5.98473814j
 -3.60110285e+00-6.1899665j  -3.13856043e+00-6.46129913j
 -3.14637965e+00-6.20862919j -2.95813028e+00-6.46343073j
 -2.35063010e+00-6.45865781j -2.37933203e+00-6.43750194j
 -2.22695010e+00-6.35146271j -1.83630731e+00-6.75135059j
 -1.74979039e+00-6.72430739j -1.29306771e+00-7.11635268j
 -9.46107170e-01-7.07458616j -8.93932002e-01-6.97193025j
